Running with max_workers: 1
Warning: cufile not available, falling back to regular file I/O
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10039.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10039.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9589.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9589.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6770.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6770.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1811.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1811.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6279.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6279.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7303.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7303.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4708.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4708.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2728.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2728.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9277.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9277.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7268.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7268.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5050.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5050.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4963.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4963.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8626.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8626.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3725.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3725.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2361.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2361.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7492.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7492.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_562.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_562.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3777.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3777.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3540.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3540.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_135.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_135.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7645.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7645.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8488.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8488.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6331.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6331.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4087.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4087.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4980.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4980.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8457.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8457.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_421.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_421.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6614.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6614.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3152.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3152.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3678.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3678.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5927.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5927.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6677.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6677.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1226.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1226.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7008.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7008.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_112.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_112.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9802.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9802.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4179.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4179.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6185.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6185.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2343.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2343.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3273.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3273.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3841.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3841.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10081.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10081.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6558.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6558.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4815.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4815.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1281.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1281.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5986.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5986.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_639.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_639.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2929.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2929.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6829.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6829.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1132.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1132.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4765.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4765.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2988.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2988.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3577.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3577.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5392.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5392.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8657.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8657.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10089.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10089.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5659.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5659.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5241.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5241.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7321.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7321.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_538.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_538.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_497.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_497.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8867.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8867.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7204.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7204.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3766.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3766.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5206.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5206.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9606.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9606.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2432.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2432.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7383.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7383.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5744.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5744.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2563.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2563.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9444.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9444.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8340.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8340.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3710.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3710.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3203.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3203.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2105.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2105.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7518.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7518.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4196.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4196.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_348.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_348.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_162.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_162.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7332.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7332.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4722.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4722.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_886.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_886.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6157.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6157.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9940.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9940.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3534.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3534.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4356.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4356.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9057.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9057.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6282.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6282.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5942.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5942.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10041.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10041.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_790.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_790.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7441.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7441.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7750.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7750.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4992.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4992.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8777.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8777.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7005.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7005.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5711.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5711.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1713.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1713.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8503.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8503.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3876.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3876.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1450.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1450.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10153.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10153.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2559.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2559.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4015.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4015.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7699.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7699.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9250.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9250.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1872.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1872.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4746.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4746.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7986.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7986.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5117.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5117.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9148.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9148.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_568.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_568.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6068.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6068.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5299.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5299.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2525.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2525.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5082.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5082.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7376.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7376.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10397.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10397.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_130.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_130.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1877.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1877.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7314.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7314.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4361.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4361.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6345.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6345.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4110.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4110.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4723.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4723.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3087.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3087.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4002.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4002.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2669.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2669.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3931.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3931.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1562.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1562.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7513.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7513.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2862.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2862.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4252.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4252.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1470.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1470.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3026.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3026.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5133.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5133.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1955.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1955.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9836.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9836.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8655.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8655.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3467.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3467.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1603.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1603.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1669.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1669.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9350.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9350.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5204.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5204.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3006.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3006.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2354.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2354.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_168.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_168.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7575.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7575.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4654.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4654.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2484.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2484.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7759.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7759.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7754.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7754.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3902.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3902.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5710.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5710.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9089.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9089.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7241.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7241.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8147.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8147.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7919.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7919.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3935.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3935.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10338.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10338.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1264.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1264.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10002.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10002.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3101.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3101.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9700.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9700.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6481.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6481.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5424.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5424.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_403.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_403.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_53.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_53.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_876.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_876.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7826.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7826.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5027.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5027.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3786.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3786.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10191.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10191.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7920.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7920.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3000.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3000.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9876.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9876.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8602.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8602.txt'
